6 2 95 255 0
32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 75 75 75 75 75 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 37 37 37 37 37 37 36 36 36 36 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 103 103 103 103 103 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 75 75 75 75 75 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 37 37 37 37 37 37 37 36 36 36 36 36 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 103 103 103 103 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 82 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 35 35 35 35 35 35 35 35 35 35 35 35 35 37 37 37 37 37 37 37 37 36 36 36 36 36 36 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 103 103 103 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 82 82 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 35 35 35 35 35 35 35 35 35 35 35 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 103 103 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 72 72 72 72 82 82 82 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 103 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 72 72 72 72 72 82 82 82 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 69 69 69 69 69 69 69 69 72 72 72 72 72 72 72 82 82 82 82 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 68 68 68 68 68 68 68 68 68 68 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 87 87 87 87 87 87 87 87 87 87 87 87 87 87 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 69 69 69 69 69 69 72 72 72 72 72 72 72 72 82 82 82 82 82 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 68 68 68 68 68 68 68 68 68 68 68 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 87 87 87 87 87 87 87 87 87 87 87 87 87 38 38 38 38 38 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 68 68 68 68 68 68 68 68 68 68 68 68 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 36 87 87 87 87 87 87 87 87 87 87 87 38 38 38 38 38 38 38 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 36 36 87 87 87 87 87 87 87 87 87 38 38 38 38 38 38 38 38 38 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 37 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 36 36 36 87 87 87 87 87 87 87 38 38 38 38 38 38 38 38 38 38 38 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 37 37 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 37 37 37 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 37 37 37 37 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 82 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 56 56 56 56 37 37 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 82 82 68 68 68 68 68 68 68 68 68 68 68 68 68 68 68 56 56 56 56 56 56 37 37 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 68 68 68 68 68 68 68 68 68 68 68 68 68 56 56 56 56 56 56 56 56 37 37 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 68 68 68 68 68 68 68 68 68 68 68 56 56 56 56 56 56 56 56 56 56 37 37 37 37 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 37 37 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 78 78 78 78 78 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
42 42 42 42 42 42 42 42 42 42 42 42 42 42 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 57 57 57 57 57 57 57 57 57 57 57 57 57 57 72 72 72 72 72 72 72 72 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 82 66 66 66 66 66 66 66 66 56 56 56 56 56 56 56 56 78 78 78 78 78 78 78 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
